ID;Name;Type;Latitude;Longitude
BP48;Dietwil;pumped storage;47.36222230758109;7.832316949847396
SD65;Safnern;pumped storage;46.805462683419506;9.537756724542625
AQ75;Vevey;run-of-river;46.99267490735086;9.168625199379726
JW66;Schwerzenbach;run-of-river;46.644339780939724;8.635017897400402
SH14;Glovelier;run-of-river;47.22509189658779;8.145537373274482
FB78;Blitzingen;substation;46.81805673137952;9.223339303011873
MO88;Unterbäch;run-of-river;46.70002157846821;8.773218904380034
JQ64;Reinach (BL);pumped storage;47.37634689263617;9.257296557462741
NG71;Chavannes-des-Bois;substation;46.20378875076641;8.697510513872823
GX14;Chavannes-le-Veyron;run-of-river;46.465854830220444;8.90436594452995
YN16;Savigny;substation;46.68478527653696;8.833453796651026
LN25;Beurnevésin;run-of-river;46.99627604005229;9.0028844572855
VS73;Arogno;substation;46.659507888929355;9.192355679069038
TD85;Novaggio;substation;46.18324590607269;9.584228720971899
JM66;Reverolle;pumped storage;47.332709843488075;9.435832923401097
CP28;Wädenswil;pumped storage;46.29879735964229;8.52178912567756
AB96;Wengi;substation;47.40136305752671;8.998244248947033
DF49;Aubonne;substation;46.39901672024828;9.220290082028818
XM89;Berlingen;pumped storage;46.19394457583731;7.6434945218453985
IW36;Altendorf;run-of-river;47.23803717720436;7.803593984475738
AD90;Mettembert;substation;46.634643801495656;8.909230408211865
MV86;Zuzgen;substation;46.67100752138871;7.750613848995414
JO60;Monteggio;run-of-river;47.556776480177476;7.484905475576062
KF15;Saxon;pumped storage;46.35093385601007;7.411688771307407
UC68;Sobrio;substation;47.280273424638644;7.86588951627416
ZB81;Anzonico;pumped storage;46.1330422224357;9.21915240416915
VN56;Beznau 1;nuclear;47.552354563;8.228373483435
HZ12;Zeneggen;run-of-river;47.29876617730022;7.88729889212296
WN82;Vufflens-la-Ville;substation;46.86245156190445;9.057464969785858
ZQ97;Eiken;substation;47.40669002467177;7.870870076621872
MJ47;Gisikon;run-of-river;47.49704602290415;7.547438063623644
JF10;Rüderswil;run-of-river;47.08491933009574;7.6434502341678545
XJ49;Müllheim;pumped storage;46.93117205777454;7.251731750319537
FC47;Givrins;run-of-river;46.918633293141376;8.579129452152772
MV73;Schnaus;pumped storage;47.16202095481934;9.45393194059345
FI31;Henggart;substation;46.74151080858112;7.389059902913845
ZI51;Ziefen;pumped storage;46.43257267124855;9.044760020095696
PN20;Billens-Hennens;pumped storage;46.57790631748285;9.007285393423183
UG37;Rumisberg;pumped storage;46.296552714539644;8.708104223156852
WM48;Regensberg;substation;47.06835957583996;9.382088220030242
UU55;Mönthal;pumped storage;47.11704812247498;8.102483485180242
EZ14;Sins;pumped storage;46.5082496235344;9.46468940304032
ZB89;Kaltbrunn;run-of-river;46.82929909511323;9.452819432602627
KI12;Kaiserstuhl;pumped storage;46.249668237605896;9.02752041674105
OE24;Hildisrieden;pumped storage;47.55533442096563;9.60359935323565
YB27;Wikon;run-of-river;46.73195987022627;9.425639860321985
DR27;Bettenhausen;run-of-river;46.20646213726732;8.342362435360702
IQ51;Mettmenstetten;substation;47.72931571690636;9.082967452248102
UL54;Locarno;run-of-river;46.8863956391595;7.9195946502333125
TB82;Givisiez;pumped storage;47.01334358631499;9.604961247791813
BI67;Andwil (SG);substation;47.50062002974955;7.6466906120474
VZ55;Bodio;pumped storage;46.43459354915101;8.381644635293917
YN28;Buchs (AG);substation;46.87448115680253;8.992178650549327
TC61;Langenthal;run-of-river;46.728512551995536;7.615855473414425
IU74;Linescio;run-of-river;46.132578485100204;8.396680193244949
PC40;Misery-Courtion;run-of-river;46.12249178526121;8.618743877480208
SA17;Oeschgen;substation;46.51276830797549;7.565710573082723
PR60;Seedorf (BE);run-of-river;47.58068640483106;7.3205404462153645
NH89;Oberiberg;run-of-river;46.491614149632994;8.073903097757851
MR61;Mosnang;substation;47.536243416961504;8.037363246805002
EK57;Collombey-Muraz;run-of-river;46.91595808249041;7.954854525768409
PY64;Kloten;pumped storage;47.02530684624299;9.534358892279172
PA56;Delley-Portalban;pumped storage;46.90227348593297;7.7892694219194505
WE82;Jens;pumped storage;46.69042481261289;9.29116087456154
HB24;Baden;run-of-river;47.3426492961496;8.049926423982468
XP48;Staufen;substation;46.66894124706439;9.11938561648339
QK51;Wettswil am Albis;pumped storage;46.25510695936016;7.832222861508692
LJ54;Neerach;run-of-river;46.08114918416909;8.904514383787102
XJ20;Knonau;substation;46.16559796050054;8.334555736209024
YX28;Rougemont;substation;47.0819555170543;7.449344877556442
WM94;Mirchel;run-of-river;46.19841938165015;7.235629762637671
MV89;Gänsbrunnen;substation;47.74977382449287;9.492711906452165
SZ57;Langwies;substation;47.21920751715846;8.778099256033158
NR67;Vechigen;pumped storage;47.637949399188436;7.685047202737978
LW39;Riva San Vitale;pumped storage;47.51513512359252;8.325330561550276
YB69;Sévery;run-of-river;46.97019138561537;7.48995642434259
CF86;Zwieselberg;pumped storage;47.215289388155036;8.968502540582865
GE49;Steinerberg;run-of-river;46.24226775833679;7.4522394217184305
RZ42;Egnach;substation;46.98853796562652;8.594579556319662
WL31;Ramosch;pumped storage;46.30181930690945;7.607839271499651
MD62;Dierikon;substation;47.612995245196245;8.693549741735923
BZ85;Lauperswil;run-of-river;46.379377342617566;8.806959997068601
XD39;Walliswil bei Niederbipp;pumped storage;47.32265636395955;9.000467073424987
KD90;Trasadingen;pumped storage;46.41129768011738;8.135984409006833
HV21;Cully;run-of-river;46.153603413183994;9.03883701563517
EH78;Lucerne;run-of-river;46.64105106738126;9.185465324353517
TP58;Staufen;pumped storage;47.63543349789446;8.418075680363735
BB64;Domdidier;substation;46.44391350703544;8.68203371381399
RG83;Honau;run-of-river;46.18304781616976;9.586087078679475
MQ79;Rüti bei Lyssach;pumped storage;46.154353846994155;7.493819917969026
NT75;Menzingen;run-of-river;47.065889482232535;8.687131510201253
UT16;Savognin;substation;47.06891098666327;7.998596318572432
QS90;Baulmes;pumped storage;46.32560148636474;7.592023579034331
RW29;Riex;run-of-river;47.408599359369525;9.387117005594291
DM37;Hauptwil-Gottshaus;substation;47.713297933087915;7.675155676025868
ZU54;Nunningen;run-of-river;46.23342750264676;9.448483008944198
SR45;Chippis;substation;46.21227603072409;9.065649070499841
CV56;Roche (VD);substation;47.05920250860482;8.114668401489013
SE30;Sobrio;substation;47.72893188174812;7.85236342736566
CT76;Hofstetten-Flüh;run-of-river;47.1353396872276;7.74881661634766
JG14;Murgenthal;substation;47.126285661923056;9.133011165210025
RS51;Bottenwil;pumped storage;47.6918120743825;7.75521416915687
MK23;Grandson;substation;47.70305873593558;9.679067755505798
WT63;Zeneggen;pumped storage;46.501562749067325;8.48288711780552
YF89;Kleinlützel;pumped storage;46.65038246109983;7.521401439797919
DG55;Soral;run-of-river;47.32094784546241;8.816536088004867
XG83;Aarberg;substation;46.69443101140653;7.692789827745547
KF47;Rossens (FR);pumped storage;46.501071079297645;9.051978422376644
CK92;Ettingen;pumped storage;46.17921803344565;8.38509473865096
DV44;Bettlach;substation;47.58108345161683;7.234937863237625
YG93;Quarten;run-of-river;46.79442796752454;7.829238407764966
YV81;Saint-Blaise;run-of-river;46.4985724343116;9.19217111757831
NU32;Font;pumped storage;47.289506916455686;9.261111873533475
EK91;Vuisternens-devant-Romont;run-of-river;47.64976688782794;8.100379877387255
EN78;Bönigen;run-of-river;46.253971614580095;7.355638835414703
WY76;Aarburg;pumped storage;46.22309827818359;7.676378995146417
ZF47;Rue;run-of-river;46.435075991595454;7.229379881411684
TP27;Orselina;run-of-river;46.521131751878734;9.51902328451071
LR50;Bagnes;pumped storage;46.6766268273073;9.61116806691725
NX62;Ferrera;pumped storage;47.431672666889135;8.373356351777852
CB34;Flawil;run-of-river;47.2321763337643;9.563989479745894
KV70;Langendorf;pumped storage;47.629022789800665;7.87268648785201
TP12;Walterswil (BE);pumped storage;47.7174046092679;8.382920355438907
WZ50;Dachsen;run-of-river;46.49438956420337;8.966175658548831
WN46;Unterseen;run-of-river;46.651295739581805;8.315457557455709
SH73;Grüningen;pumped storage;46.91177376280935;8.535803085714717
AV66;Agarn;pumped storage;46.80882496253765;8.554339028169734
UZ65;Givisiez;run-of-river;47.476631000652574;7.212134436350054
